
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Herramienta para copia eficaz de archivos         
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\arm64-v8a\BlePlx_autolinked_build\
	    Nuevo arch		    1522	cmake_install.cmake100%  
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\arm64-v8a\BlePlx_autolinked_build\CMakeFiles\
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\arm64-v8a\BlePlx_autolinked_build\CMakeFiles\react_codegen_BlePlx.dir\
	    Nuevo arch		  536328	BlePlx-generated.cpp.o100%  
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\arm64-v8a\BlePlx_autolinked_build\CMakeFiles\react_codegen_BlePlx.dir\react\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\arm64-v8a\BlePlx_autolinked_build\CMakeFiles\react_codegen_BlePlx.dir\react\renderer\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\arm64-v8a\BlePlx_autolinked_build\CMakeFiles\react_codegen_BlePlx.dir\react\renderer\components\
	   Nuevo dir       6	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\arm64-v8a\BlePlx_autolinked_build\CMakeFiles\react_codegen_BlePlx.dir\react\renderer\components\BlePlx\
	    Nuevo arch		   40464	BlePlxJSI-generated.cpp.o100%  
	    Nuevo arch		   1.3 m	ComponentDescriptors.cpp.o 74%  100%  
	    Nuevo arch		  105504	EventEmitters.cpp.o100%  
	    Nuevo arch		  105352	Props.cpp.o100%  
	    Nuevo arch		  105496	ShadowNodes.cpp.o100%  
	    Nuevo arch		   40304	States.cpp.o100%  
	   Nuevo dir       7	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\arm64-v8a\CMakeFiles\
	    Nuevo arch		      86	cmake.check_cache100%  
	    Nuevo arch		      78	cmake.verify_globs100%  
	    Nuevo arch		    1413	CMakeError.log100%  
	    Nuevo arch		   45752	CMakeOutput.log100%  
	    Nuevo arch		    4453	rules.ninja100%  
	    Nuevo arch		    1360	TargetDirectories.txt100%  
	    Nuevo arch		    7045	VerifyGlobs.cmake100%  
	   Nuevo dir       5	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\
	    Nuevo arch		    3806	CMakeCCompiler.cmake100%  
	    Nuevo arch		    6853	CMakeCXXCompiler.cmake100%  
	    Nuevo arch		    8024	CMakeDetermineCompilerABI_C.bin100%  
	    Nuevo arch		    8200	CMakeDetermineCompilerABI_CXX.bin100%  
	    Nuevo arch		     483	CMakeSystem.cmake100%  
	   Nuevo dir       2	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\
	    Nuevo arch		   25656	CMakeCCompilerId.c100%  
	    Nuevo arch		    6024	CMakeCCompilerId.o100%  
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\tmp\
	   Nuevo dir       2	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\
	    Nuevo arch		   25388	CMakeCXXCompilerId.cpp100%  
	    Nuevo arch		    6032	CMakeCXXCompilerId.o100%  
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\tmp\
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\arm64-v8a\CMakeFiles\appmodules.dir\
	    Nuevo arch		   2.3 m	OnLoad.cpp.o 43%   86%  100%  
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\arm64-v8a\CMakeFiles\appmodules.dir\5d5663c3914dcbcf27104a36bd3dfdb3\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\arm64-v8a\CMakeFiles\appmodules.dir\5d5663c3914dcbcf27104a36bd3dfdb3\app-v0.6.1\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\arm64-v8a\CMakeFiles\appmodules.dir\5d5663c3914dcbcf27104a36bd3dfdb3\app-v0.6.1\Tankold\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\arm64-v8a\CMakeFiles\appmodules.dir\5d5663c3914dcbcf27104a36bd3dfdb3\app-v0.6.1\Tankold\android\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\arm64-v8a\CMakeFiles\appmodules.dir\5d5663c3914dcbcf27104a36bd3dfdb3\app-v0.6.1\Tankold\android\app\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\arm64-v8a\CMakeFiles\appmodules.dir\5d5663c3914dcbcf27104a36bd3dfdb3\app-v0.6.1\Tankold\android\app\build\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\arm64-v8a\CMakeFiles\appmodules.dir\5d5663c3914dcbcf27104a36bd3dfdb3\app-v0.6.1\Tankold\android\app\build\generated\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\arm64-v8a\CMakeFiles\appmodules.dir\5d5663c3914dcbcf27104a36bd3dfdb3\app-v0.6.1\Tankold\android\app\build\generated\autolinking\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\arm64-v8a\CMakeFiles\appmodules.dir\5d5663c3914dcbcf27104a36bd3dfdb3\app-v0.6.1\Tankold\android\app\build\generated\autolinking\src\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\arm64-v8a\CMakeFiles\appmodules.dir\5d5663c3914dcbcf27104a36bd3dfdb3\app-v0.6.1\Tankold\android\app\build\generated\autolinking\src\main\
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\arm64-v8a\CMakeFiles\appmodules.dir\5d5663c3914dcbcf27104a36bd3dfdb3\app-v0.6.1\Tankold\android\app\build\generated\autolinking\src\main\jni\
	    Nuevo arch		   4.3 m	autolinking.cpp.o 23%   46%   69%   92%  100%  
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\arm64-v8a\CMakeFiles\CMakeTmp\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\arm64-v8a\CMakeFiles\_CMakeLTOTest-CXX\
	   Nuevo dir       6	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\arm64-v8a\CMakeFiles\_CMakeLTOTest-CXX\bin\
	    Nuevo arch		     432	.ninja_deps100%  
	    Nuevo arch		     206	.ninja_log100%  
	    Nuevo arch		   13385	build.ninja100%  
	    Nuevo arch		   11981	CMakeCache.txt100%  
	    Nuevo arch		    1773	cmake_install.cmake100%  
	    Nuevo arch		    3688	libfoo.a100%  
	   Nuevo dir       3	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\arm64-v8a\CMakeFiles\_CMakeLTOTest-CXX\bin\CMakeFiles\
	    Nuevo arch		      86	cmake.check_cache100%  
	    Nuevo arch		    4038	rules.ninja100%  
	    Nuevo arch		     629	TargetDirectories.txt100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\arm64-v8a\CMakeFiles\_CMakeLTOTest-CXX\bin\CMakeFiles\boo.dir\
	    Nuevo arch		    4108	main.cpp.o100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\arm64-v8a\CMakeFiles\_CMakeLTOTest-CXX\bin\CMakeFiles\foo.dir\
	    Nuevo arch		    3544	foo.cpp.o100%  
	   Nuevo dir       3	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\arm64-v8a\CMakeFiles\_CMakeLTOTest-CXX\src\
	    Nuevo arch		     222	CMakeLists.txt100%  
	    Nuevo arch		      29	foo.cpp100%  
	    Nuevo arch		      43	main.cpp100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\arm64-v8a\lottiereactnative_autolinked_build\
	    Nuevo arch		    1521	cmake_install.cmake100%  
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\arm64-v8a\lottiereactnative_autolinked_build\CMakeFiles\
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\arm64-v8a\lottiereactnative_autolinked_build\CMakeFiles\react_codegen_lottiereactnative.dir\
	    Nuevo arch		  536392	lottiereactnative-generated.cpp.o100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\arm64-v8a\lottiereactnative_autolinked_build\CMakeFiles\react_codegen_lottiereactnative.dir\b078f66e3fc321a06b399965439ac881\
	    Nuevo arch		   4.0 m	ComponentDescriptors.cpp.o 24%   49%   73%   98%  100%  
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\arm64-v8a\lottiereactnative_autolinked_build\CMakeFiles\react_codegen_lottiereactnative.dir\react\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\arm64-v8a\lottiereactnative_autolinked_build\CMakeFiles\react_codegen_lottiereactnative.dir\react\renderer\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\arm64-v8a\lottiereactnative_autolinked_build\CMakeFiles\react_codegen_lottiereactnative.dir\react\renderer\components\
	   Nuevo dir       6	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\arm64-v8a\lottiereactnative_autolinked_build\CMakeFiles\react_codegen_lottiereactnative.dir\react\renderer\components\lottiereactnative\
	    Nuevo arch		   1.3 m	EventEmitters.cpp.o 76%  100%  
	    Nuevo arch		   40496	lottiereactnativeJSI-generated.cpp.o100%  
	    Nuevo arch		  172014	lottiereactnativeJSI-generated.cpp.o.d100%  
	    Nuevo arch		   4.1 m	Props.cpp.o 23%   47%   71%   95%  100%  
	    Nuevo arch		  106200	ShadowNodes.cpp.o100%  
	    Nuevo arch		   40312	States.cpp.o100%  
	   Nuevo dir      15	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\armeabi-v7a\
	    Nuevo arch		  288056	.ninja_deps100%  
	    Nuevo arch		    9339	.ninja_log100%  
	    Nuevo arch		    3172	additional_project_files.txt100%  
	    Nuevo arch		    2875	android_gradle_build.json100%  
	    Nuevo arch		    2397	android_gradle_build_mini.json100%  
	    Nuevo arch		   82169	build.ninja100%  
	    Nuevo arch		     442	build_file_index.txt100%  
	    Nuevo arch		   18694	CMakeCache.txt100%  
	    Nuevo arch		    2414	cmake_install.cmake100%  
	    Nuevo arch		   37329	compile_commands.json100%  
	    Nuevo arch		    8090	compile_commands.json.bin100%  
	    Nuevo arch		    2356	configure_fingerprint.bin100%  
	    Nuevo arch		    1731	metadata_generation_command.txt100%  
	    Nuevo arch		     626	prefab_config.json100%  
	    Nuevo arch		     124	symbol_folder_index.txt100%  
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\armeabi-v7a\.cmake\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\armeabi-v7a\.cmake\api\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\armeabi-v7a\.cmake\api\v1\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\armeabi-v7a\.cmake\api\v1\query\
	   Nuevo dir       3	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\armeabi-v7a\.cmake\api\v1\query\client-agp\
	    Nuevo arch		       0	cache-v2
	    Nuevo arch		       0	cmakeFiles-v1
	    Nuevo arch		       0	codemodel-v2
	   Nuevo dir      10	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\armeabi-v7a\.cmake\api\v1\reply\
	    Nuevo arch		   30974	cache-v2-a487f1f19f25079c2e17.json100%  
	    Nuevo arch		   32987	cmakeFiles-v1-d98bb7fea52be9a9cd54.json100%  
	    Nuevo arch		    2763	codemodel-v2-ae88518740cfee513518.json100%  
	    Nuevo arch		     168	directory-.-Debug-d0094a50bb2071803777.json100%  
	    Nuevo arch		     323	directory-BlePlx_autolinked_build-Debug-3a79cdf22465642eaf55.json100%  
	    Nuevo arch		     333	directory-lottiereactnative_autolinked_build-Debug-472fcb16a4f961e60a82.json100%  
	    Nuevo arch		    1747	index-2025-07-01T03-08-18-0128.json100%  
	    Nuevo arch		   12211	target-appmodules-Debug-a5235dfe769adef0175a.json100%  
	    Nuevo arch		    7044	target-react_codegen_BlePlx-Debug-4a62c7de099839854a1b.json100%  
	    Nuevo arch		    7396	target-react_codegen_lottiereactnative-Debug-673c36427f426b27c752.json100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\armeabi-v7a\BlePlx_autolinked_build\
	    Nuevo arch		    1522	cmake_install.cmake100%  
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\armeabi-v7a\BlePlx_autolinked_build\CMakeFiles\
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\armeabi-v7a\BlePlx_autolinked_build\CMakeFiles\react_codegen_BlePlx.dir\
	    Nuevo arch		  441592	BlePlx-generated.cpp.o100%  
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\armeabi-v7a\BlePlx_autolinked_build\CMakeFiles\react_codegen_BlePlx.dir\react\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\armeabi-v7a\BlePlx_autolinked_build\CMakeFiles\react_codegen_BlePlx.dir\react\renderer\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\armeabi-v7a\BlePlx_autolinked_build\CMakeFiles\react_codegen_BlePlx.dir\react\renderer\components\
	   Nuevo dir       6	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\armeabi-v7a\BlePlx_autolinked_build\CMakeFiles\react_codegen_BlePlx.dir\react\renderer\components\BlePlx\
	    Nuevo arch		   31008	BlePlxJSI-generated.cpp.o100%  
	    Nuevo arch		   1.0 m	ComponentDescriptors.cpp.o 91%  100%  
	    Nuevo arch		   82600	EventEmitters.cpp.o100%  
	    Nuevo arch		   82444	Props.cpp.o100%  
	    Nuevo arch		   82596	ShadowNodes.cpp.o100%  
	    Nuevo arch		   30840	States.cpp.o100%  
	   Nuevo dir       7	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\armeabi-v7a\CMakeFiles\
	    Nuevo arch		      86	cmake.check_cache100%  
	    Nuevo arch		      78	cmake.verify_globs100%  
	    Nuevo arch		    1415	CMakeError.log100%  
	    Nuevo arch		   48846	CMakeOutput.log100%  
	    Nuevo arch		    4465	rules.ninja100%  
	    Nuevo arch		    1378	TargetDirectories.txt100%  
	    Nuevo arch		    7057	VerifyGlobs.cmake100%  
	   Nuevo dir       5	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\
	    Nuevo arch		    3802	CMakeCCompiler.cmake100%  
	    Nuevo arch		    6849	CMakeCXXCompiler.cmake100%  
	    Nuevo arch		    6128	CMakeDetermineCompilerABI_C.bin100%  
	    Nuevo arch		    7140	CMakeDetermineCompilerABI_CXX.bin100%  
	    Nuevo arch		     483	CMakeSystem.cmake100%  
	   Nuevo dir       2	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\
	    Nuevo arch		   25656	CMakeCCompilerId.c100%  
	    Nuevo arch		    4116	CMakeCCompilerId.o100%  
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\tmp\
	   Nuevo dir       2	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\
	    Nuevo arch		   25388	CMakeCXXCompilerId.cpp100%  
	    Nuevo arch		    4152	CMakeCXXCompilerId.o100%  
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\tmp\
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\armeabi-v7a\CMakeFiles\appmodules.dir\
	    Nuevo arch		   1.9 m	OnLoad.cpp.o 50%  100%  
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\armeabi-v7a\CMakeFiles\appmodules.dir\ded55b5b69c20e581ebd615bc5349d6c\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\armeabi-v7a\CMakeFiles\appmodules.dir\ded55b5b69c20e581ebd615bc5349d6c\Tankold\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\armeabi-v7a\CMakeFiles\appmodules.dir\ded55b5b69c20e581ebd615bc5349d6c\Tankold\android\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\armeabi-v7a\CMakeFiles\appmodules.dir\ded55b5b69c20e581ebd615bc5349d6c\Tankold\android\app\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\armeabi-v7a\CMakeFiles\appmodules.dir\ded55b5b69c20e581ebd615bc5349d6c\Tankold\android\app\build\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\armeabi-v7a\CMakeFiles\appmodules.dir\ded55b5b69c20e581ebd615bc5349d6c\Tankold\android\app\build\generated\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\armeabi-v7a\CMakeFiles\appmodules.dir\ded55b5b69c20e581ebd615bc5349d6c\Tankold\android\app\build\generated\autolinking\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\armeabi-v7a\CMakeFiles\appmodules.dir\ded55b5b69c20e581ebd615bc5349d6c\Tankold\android\app\build\generated\autolinking\src\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\armeabi-v7a\CMakeFiles\appmodules.dir\ded55b5b69c20e581ebd615bc5349d6c\Tankold\android\app\build\generated\autolinking\src\main\
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\armeabi-v7a\CMakeFiles\appmodules.dir\ded55b5b69c20e581ebd615bc5349d6c\Tankold\android\app\build\generated\autolinking\src\main\jni\
	    Nuevo arch		   3.7 m	autolinking.cpp.o 26%   53%   80%  100%  
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\armeabi-v7a\CMakeFiles\CMakeTmp\
	   Nuevo dir       0	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\armeabi-v7a\CMakeFiles\_CMakeLTOTest-CXX\
	   Nuevo dir       6	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\armeabi-v7a\CMakeFiles\_CMakeLTOTest-CXX\bin\
	    Nuevo arch		     436	.ninja_deps100%  
	    Nuevo arch		     206	.ninja_log100%  
	    Nuevo arch		   13413	build.ninja100%  
	    Nuevo arch		   11997	CMakeCache.txt100%  
	    Nuevo arch		    1783	cmake_install.cmake100%  
	    Nuevo arch		    3704	libfoo.a100%  
	   Nuevo dir       3	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\armeabi-v7a\CMakeFiles\_CMakeLTOTest-CXX\bin\CMakeFiles\
	    Nuevo arch		      86	cmake.check_cache100%  
	    Nuevo arch		    4042	rules.ninja100%  
	    Nuevo arch		     637	TargetDirectories.txt100%  
	   Nuevo dir       1	C:\Users\casta\OneDrive\Escritorio\APP\app-v0.6.1\Tankold\android\app\.cxx\Debug\384q4c67\armeabi-v7a\CMakeFiles\_CMakeLTOTest-CXX\bin\CMakeFiles\boo.dir\
	    Nuevo arch		    4120	main.cpp.o100%  
